Source,Target
1352,1625
45,251
45,251
45,251
844,1460
844,1460
27,1845
27,1845
2852,3282
173,253
173,253
173,253
173,253
173,253
2993,3428
2471,3349
654,1234
762,1726
762,1726
2721,2794
19,61
19,61
19,61
19,61
19,61
19,61
3397,3544
0,636
0,636
839,3335
0,636
0,636
2583,3042
96,826
96,820
96,820
96,820
71,520
2619,3354
1,976
1,976
341,2108
547,1742
96,2919
547,1742
1507,2436
993,3102
1726,1853
1726,1853
72,847
1471,3468
70,202
70,202
70,202
70,202
70,202
70,202
70,202
70,202
1,1907
1,1907
654,1217
2230,3398
929,1028
929,1028
929,1028
78,1558
78,1558
0,654
27,1891
27,1891
1,980
0,650
0,650
0,650
0,650
1,980
2137,2998
1062,1561
1062,1561
282,540
369,2723
413,458
413,458
413,458
413,458
89,1971
276,1142
1677,1789
1677,1789
0,664
0,664
0,664
0,664
244,270
244,270
244,270
244,270
679,726
679,726
71,555
71,555
71,555
71,555
294,574
294,574
294,574
294,574
294,574
1275,1993
879,1578
879,1578
1413,2707
141,1091
141,1091
0,673
0,673
0,673
0,673
448,1342
448,1342
0,674
0,674
0,674
0,674
2014,2695
27,1876
27,1876
71,569
71,569
71,569
197,292
197,292
1578,2647
85,1021
85,1021
1240,1864
85,1021
1240,1864
10,1629
10,1629
680,766
680,766
82,220
82,220
82,220
82,220
82,220
3051,3327
414,737
414,737
1259,2150
89,1969
2488,3362
211,3648
2543,3749
89,1964
375,2842
1643,2342
0,698
0,695
0,695
0,695
0,695
1057,3224
1146,1705
937,994
937,994
1146,1705
506,1567
2086,2204
70,252
70,252
70,252
1358,2590
1413,1425
1163,3321
70,252
70,252
70,252
152,1612
1667,2065
152,1612
2014,2668
10,1604
101,604
101,604
101,604
10,1604
101,608
30,3096
986,3694
307,1157
307,1157
708,917
708,917
708,917
41,3420
708,919
708,919
708,919
268,282
2488,3348
268,282
268,282
268,282
34,2682
1328,1427
1507,3710
1328,1427
40,1466
938,1196
2422,2785
938,1196
65,3166
82,235
82,235
82,235
82,235
82,235
986,1025
986,1025
986,1025
34,1348
34,1348
10,1612
10,1612
1609,2689
100,220
803,1009
596,867
1197,2689
2037,2951
125,517
125,517
125,517
125,517
768,2558
3476,3561
956,1071
956,1071
956,1071
1020,1628
102,875
1020,1628
2138,2165
138,847
1952,3099
275,1641
275,1641
141,1235
141,1235
352,1177
352,1177
606,754
606,754
566,2633
606,754
606,754
3428,3650
956,1088
19,118
19,118
956,1088
19,118
19,118
956,1088
19,118
1532,3282
402,927
41,3617
46,700
46,700
1643,3569
180,3726
10,752
10,752
604,3392
2144,3663
365,461
365,461
1277,3522
35,2143
1037,1790
2,1416
180,3738
149,513
149,513
149,513
149,513
35,3481
149,513
1269,1763
246,1379
986,2439
71,705
10,1590
589,1453
589,1453
900,1209
900,1209
507,2283
672,1391
672,1391
390,434
390,434
390,434
390,434
174,3561
2100,3496
83,712
83,712
83,712
83,712
738,2698
304,488
733,952
304,488
22,723
22,723
22,723
22,723
1253,3616
124,213
1050,1717
124,213
124,213
1050,1717
124,213
124,213
124,213
606,711
606,711
606,711
606,711
1246,1654
1246,1654
1987,3246
71,740
71,740
71,740
71,740
125,541
125,541
125,541
111,1188
1347,3272
83,735
83,735
1271,3646
1469,1676
35,2185
113,562
113,562
304,461
100,235
315,1935
315,1935
56,119
56,119
56,119
56,119
113,546
1045,3597
113,546
113,546
113,546
316,457
316,457
316,457
316,457
316,457
316,457
2260,3013
956,1020
1469,2999
956,1020
40,1614
956,1020
161,218
1153,1158
339,2762
1117,1383
1117,1383
1387,1650
1387,1650
16,2547
208,631
559,1755
559,1755
33,499
33,499
174,529
738,1322
738,1322
1672,2901
44,136
20,186
20,186
20,186
20,186
20,186
20,186
20,186
20,186
20,186
20,186
32,152
2544,3190
185,1420
185,1420
779,1717
779,1717
148,252
148,252
1163,2086
2026,2480
15,1893
15,1893
703,2782
437,2320
149,590
149,591
149,591
149,591
317,2006
1010,3383
1033,2160
149,599
2021,2190
2197,2551
149,589
802,1617
802,1617
1586,3081
270,2646
1630,1716
1630,1716
316,414
316,414
316,414
316,414
316,414
316,414
19,171
19,171
148,275
148,275
148,275
148,275
148,275
148,275
148,275
148,275
2471,3394
530,1557
530,1557
3499,3605
387,1376
387,1376
509,597
509,597
140,1855
19,147
436,2967
130,3358
45,430
45,430
22,793
22,793
22,793
22,793
22,795
34,789
34,789
216,1440
216,1440
32,123
1844,1915
32,123
32,123
32,123
32,123
32,123
32,123
1844,1915
32,123
32,123
796,3451
734,3075
998,2264
1542,1918
1542,1918
1288,2664
1603,1683
1603,1683
32,113
32,113
32,113
32,113
32,113
32,113
32,113
32,113
483,3063
1603,1689
1603,1689
137,563
137,563
1655,3683
1387,1632
1387,1632
136,236
136,236
136,236
136,236
136,236
20,111
2,1447
2,1447
1975,3621
1003,2576
2211,3764
901,939
901,939
1659,1930
1659,1930
2211,3768
136,241
789,1348
789,1348
136,241
140,1802
136,241
136,241
140,1802
136,241
136,241
136,241
136,241
73,1356
73,1356
45,402
2,1455
1180,1253
1180,1253
2,1455
1758,3073
487,876
45,407
45,407
45,407
45,407
45,407
45,407
850,2833
383,3090
534,568
534,568
534,568
534,568
534,568
185,1409
185,1409
257,1867
140,1814
140,1814
2359,3269
548,1021
100,2048
487,862
161,174
2383,3145
65,3078
1708,1852
1708,1852
1554,1713
1554,1713
185,1387
185,1387
498,506
498,506
509,616
509,616
1544,2077
65,3068
993,3299
1057,3308
1186,2214
1163,3484
442,1766
661,3221
442,1766
80,3482
3358,3713
863,1035
863,1035
1791,3499
94,376
94,376
94,376
94,376
94,376
94,376
94,376
661,3231
0,710
0,710
0,710
0,710
1257,1988
148,163
148,163
148,163
148,163
2695,2898
387,1387
387,1387
323,3460
2863,3731
1100,3536
892,1212
727,3564
844,2663
1939,2197
1868,2807
1868,2808
1387,1595
1387,1595
45,378
45,378
45,378
45,378
45,378
45,378
45,378
1032,1469
548,1000
487,801
2050,2887
1969,2147
0,742
0,742
0,742
0,742
450,558
450,558
1501,1571
240,1773
240,1773
163,1916
163,1916
1205,1225
1205,1225
0,755
0,755
0,755
0,755
2695,2885
603,2737
96,941
507,3697
83,627
83,627
83,627
83,627
2766,3542
448,1451
448,1451
41,2234
681,936
1955,1978
2537,3313
1476,2519
323,2188
1955,1980
9,116
647,2902
893,3260
83,625
83,625
2934,3009
590,1258
9,108
141,1193
70,337
70,337
70,337
70,337
70,337
70,337
70,337
1822,2120
3346,3587
96,963
96,963
71,663
71,663
105,1031
561,3643
425,566
425,566
425,566
425,566
425,566
1026,2646
139,1901
139,1901
961,1828
450,515
450,515
681,910
1560,1860
1560,1860
1399,1768
1399,1768
270,664
270,664
270,664
270,664
1057,2041
105,1022
507,2378
1939,2178
299,1592
2121,3509
3446,3573
10,1507
10,1507
102,839
101,500
101,500
101,500
101,500
269,1575
269,1575
1578,2537
375,2964
9,151
228,1167
228,1167
1708,1889
1708,1889
69,1302
69,1302
101,512
101,512
1951,2339
293,316
328,1126
328,1126
293,316
293,316
293,316
293,316
293,316
293,316
293,316
1783,1941
1783,1941
437,504
437,504
41,2206
579,3005
2223,3587
1186,2257
2121,3525
2587,2791
512,1790
9,162
9,162
9,162
9,162
9,162
65,3053
10,2816
235,3213
2642,2703
82,367
82,367
82,367
82,367
82,367
2969,3354
3168,3474
707,727
707,727
334,2571
1100,3598
1763,2506
900,1149
900,1149
437,1098
437,1098
2279,2655
9,188
9,188
9,188
9,188
9,188
9,188
9,188
9,188
9,188
9,188
2145,3335
589,1775
589,1775
45,519
45,519
45,519
45,519
45,519
507,3299
1939,3636
1381,1874
1381,1874
2771,2995
117,2444
111,223
111,223
100,592
100,592
100,592
100,592
100,592
630,1723
630,1723
149,862
149,862
149,862
1227,1937
1227,1937
335,2100
1958,3039
962,1599
71,803
71,803
71,803
71,803
358,2438
382,3520
46,827
46,827
1454,1619
1454,1619
111,218
111,218
111,218
111,218
378,407
378,407
378,407
378,407
378,407
378,407
561,1181
561,1181
10,1882
113,881
343,730
343,730
343,730
343,730
113,881
2772,3680
584,772
584,772
584,772
584,772
584,792
584,792
97,3742
1228,2609
21,539
21,539
111,1498
1939,3664
252,1641
252,1641
591,3650
2121,2352
149,876
27,1596
27,1596
493,1636
27,1598
27,1598
493,1636
826,1239
826,1239
493,1631
493,1631
2532,3401
2749,3267
2419,3407
2,1507
711,3097
299,2558
1958,3001
1016,3104
149,801
1341,2602
2259,3001
149,807
149,807
1763,3760
149,807
149,807
1014,1799
1014,1799
3168,3530
97,1147
97,1147
223,2036
1939,3608
1703,1839
1703,1839
354,467
57,2741
35,3138
149,813
149,813
149,813
149,813
561,1132
561,1132
111,272
111,272
111,272
111,272
690,1043
690,1043
1174,1317
1174,1317
97,1154
97,1154
141,3506
899,3217
2578,3639
3701,3741
2,2816
2115,2164
56,232
2372,3031
16,2805
804,2076
68,229
68,229
68,229
487,599
57,1435
57,1435
1003,2626
2259,3039
1638,3063
140,1535
140,1535
614,1772
614,1772
149,839
73,2731
630,1795
630,1795
1530,1771
1530,1771
572,1653
382,2296
185,1550
185,1550
2773,3058
3003,3600
380,785
380,785
380,785
380,785
185,557
185,557
184,226
184,226
184,226
184,226
184,226
184,226
184,226
184,226
184,226
803,2605
518,2441
196,207
196,207
196,207
196,207
402,3554
157,1650
157,1650
2778,3309
45,583
45,583
196,200
196,200
2422,2910
865,923
865,923
865,923
1387,1550
1387,1550
1802,1814
1802,1814
3022,3048
1259,3629
35,3195
209,2945
173,574
216,1149
173,574
216,1149
51,1790
51,1790
796,2272
44,232
44,232
44,232
44,232
160,259
160,259
160,259
160,259
208,302
208,302
208,302
208,302
208,302
208,302
208,302
3056,3495
688,1775
311,1187
2297,2644
111,296
111,296
111,296
111,296
111,296
111,296
174,891
223,947
223,947
149,892
149,892
149,892
3,3578
3,3576
2654,3752
1008,1602
185,1517
185,1517
1092,1532
1092,1532
1618,1678
1618,1678
45,546
493,1693
493,1693
3149,3663
488,863
173,509
173,509
2180,2300
1003,2685
1858,3284
661,2289
240,1825
240,1825
1092,2852
32,238
32,238
32,238
32,238
32,238
32,238
32,238
32,238
81,3003
933,1062
933,1062
618,643
618,643
618,643
618,643
44,207
44,207
44,207
44,207
2,1569
2,1568
2,1568
1387,1517
1387,1517
1216,1405
363,2826
566,2784
940,3270
744,2741
1346,1570
1346,1570
2429,3242
487,513
198,803
2044,2811
435,1940
435,1940
157,1632
157,1632
157,1634
157,1634
164,2510
21,1986
2276,3677
501,1004
501,1004
501,1004
853,884
2310,2792
1003,2596
452,870
452,870
2021,3468
160,197
160,197
160,197
160,197
160,197
160,197
974,1008
974,1008
160,196
160,196
892,1535
2732,3199
215,1719
215,1719
755,1876
8,1166
8,1166
755,1876
893,3542
2993,3650
790,1388
790,1388
233,331
233,331
2074,2751
0,820
1461,2462
2499,3711
45,1561
45,1561
2452,2741
2180,3657
172,197
172,197
172,197
172,197
172,197
172,197
172,196
172,196
2068,2587
665,1839
665,1839
0,838
0,838
0,838
0,838
0,834
0,834
0,834
0,834
1573,2546
269,308
269,308
269,308
269,308
269,308
352,1420
352,1420
234,677
234,677
239,1418
239,1418
0,847
0,847
0,847
642,2987
84,1865
84,1865
2583,3256
44,179
44,179
44,179
44,179
44,179
44,179
44,179
44,179
44,179
886,2793
93,181
93,181
93,181
93,181
93,181
93,181
596,1232
596,1232
1236,2048
1524,1594
1524,1594
0,852
0,852
0,852
221,363
221,363
221,363
221,363
221,363
221,363
221,363
603,1308
272,947
2471,3118
2543,3556
317,3497
111,2718
2305,3352
241,1218
596,1220
596,1220
819,1777
819,1777
911,1444
911,1444
352,1442
352,1442
3382,3560
1815,3699
3376,3451
233,364
233,364
233,364
233,364
233,364
233,364
779,1537
779,1537
302,3275
160,172
160,172
160,172
160,172
160,172
160,172
529,2990
555,1042
346,1323
346,1323
91,1569
844,1239
844,1239
9,207
9,207
802,1943
802,1943
1266,3128
58,793
58,793
58,793
2020,2717
10,814
10,814
10,814
10,814
58,795
245,380
245,380
245,380
245,380
245,380
245,380
245,380
2803,2880
781,796
781,796
781,796
1363,1751
1363,1751
1241,1485
1241,1485
2115,2211
744,800
3126,3385
27,2981
887,2106
9,229
9,229
9,229
68,122
2110,3295
68,122
68,122
68,122
68,122
68,122
68,122
68,122
68,122
2804,3532
245,359
245,359
245,359
245,359
245,359
245,359
245,359
1204,2844
2673,3501
335,2054
82,445
82,445
82,445
82,445
82,445
2224,3224
82,441
82,441
82,441
3546,3601
672,2391
56,165
56,165
1193,3359
56,165
56,165
1822,3328
2572,2649
1235,1306
1235,1306
507,3339
10,805
1098,2567
681,801
681,801
681,801
681,801
1097,1869
1097,1869
707,811
707,811
707,811
707,811
134,1350
399,1039
399,1039
2532,3366
579,3341
2394,3675
100,539
100,539
100,539
100,539
368,1853
368,1853
40,1248
40,1248
1163,2204
101,860
196,197
196,197
68,151
68,151
68,151
145,1720
1324,2087
719,800
719,800
719,800
1276,1544
1197,1609
1197,1609
68,167
68,167
68,167
34,1130
34,1130
295,601
295,601
295,601
295,601
56,182
596,775
2139,3274
329,496
329,496
329,496
329,496
329,496
986,3464
101,875
93,137
296,947
2850,2971
3552,3759
56,196
56,196
56,196
56,196
9,285
9,285
257,384
257,384
257,384
257,384
257,384
257,384
257,384
2200,3516
2178,2977
2364,2778
68,173
68,173
68,173
68,173
2120,2986
956,2742
283,663
283,663
2371,3777
95,785
95,785
95,785
95,785
1055,1680
1055,1680
1056,3649
93,120
93,120
93,120
93,120
3181,3384
550,2077
8,1142
8,1142
478,3560
364,2293
68,188
68,188
358,1008
358,1008
358,1008
924,3100
962,995
1470,1748
1470,1748
1767,1962
379,828
379,828
379,828
379,828
11,1105
11,1105
1140,1727
1140,1727
330,554
330,554
355,875
573,995
379,822
379,822
2708,2794
379,822
379,822
71,928
56,309
56,309
56,309
56,309
56,309
56,309
56,309
56,309
899,3139
20,312
2280,2688
95,911
95,911
20,312
20,312
20,312
20,312
20,312
95,911
2691,3551
472,1268
472,1268
1489,3276
3137,3752
2483,3006
472,2595
32,304
32,304
32,304
32,304
2,2987
378,519
378,519
378,519
378,519
378,519
380,837
20,320
11,3743
20,320
20,320
20,320
20,320
137,776
137,776
20,320
20,320
20,320
2933,3504
477,1558
1459,1801
1459,1801
477,1558
1649,3424
2440,2823
1403,3150
354,572
354,570
354,570
354,570
100,441
100,441
100,441
100,441
100,441
339,2945
756,821
756,821
2,2956
227,1528
227,1528
1216,1347
1216,1347
1016,3227
329,542
329,542
329,542
329,542
329,542
1175,2198
111,161
111,161
2354,3113
1252,1892
2197,3608
282,2728
82,609
82,609
82,609
82,609
343,826
343,826
744,851
2235,3446
10,982
10,982
10,982
341,3507
413,1301
413,1301
343,820
343,820
343,820
343,820
2185,2493
111,134
2033,3176
57,1303
57,1303
573,962
299,2659
40,2714
10,958
149,702
149,702
140,1646
140,1646
2003,3462
105,1187
105,1187
2759,2924
1512,1698
1512,1698
157,1595
157,1595
56,366
56,366
1455,3523
136,410
136,410
136,410
136,410
136,410
136,410
2265,3148
69,673
69,673
69,673
69,673
1471,3731
7,1989
127,1913
127,1913
548,947
548,947
39,1568
39,1568
661,2197
2197,3664
2970,3389
2637,3079
1711,3242
135,171
135,171
655,3337
2957,3010
1175,3403
2126,2783
185,432
185,432
185,432
185,432
185,432
185,432
655,3342
198,740
130,3169
111,177
111,178
1436,1729
1436,1729
391,545
391,545
391,545
391,545
391,545
382,3488
2197,3636
1519,3313
3,1053
3,1053
111,183
572,605
16,1466
1387,1420
1387,1420
191,2939
459,1508
459,1508
1980,2876
16,2791
1033,2388
157,1550
157,1550
487,681
2654,3647
111,174
111,174
111,174
2180,3503
442,2950
293,1684
293,1684
185,1632
185,1632
148,434
148,434
148,434
148,434
32,365
32,365
32,365
52,1034
32,365
52,1034
32,365
52,1034
32,365
938,2742
352,1387
352,1387
44,340
136,464
136,464
136,464
136,464
136,464
2026,3527
466,3667
2560,2736
1288,2429
689,1276
689,1276
3,3688
487,661
317,3517
20,354
317,3534
208,453
208,453
208,453
208,453
208,453
208,453
222,750
222,750
149,790
185,1650
185,1650
323,1104
323,1104
661,2178
488,3523
620,833
620,833
620,833
620,833
135,155
135,155
135,155
135,155
135,155
135,155
135,156
135,156
135,156
135,156
135,156
135,156
346,1177
233,402
346,1177
233,402
216,1209
216,1209
1050,1537
1050,1537
363,2931
796,1026
796,1026
157,1517
157,1517
573,2270
105,1212
323,3660
688,1814
1911,2860
1100,2476
185,387
185,387
973,1790
1655,2142
711,3109
665,1703
665,1703
93,265
93,265
681,790
681,790
681,790
1970,3142
681,790
631,1193
631,1193
2875,3265
152,1320
152,1320
2364,2869
2133,3546
865,985
865,985
865,985
1032,2999
488,930
578,1228
688,1802
547,1484
547,1484
2019,2886
93,289
93,289
93,289
93,289
323,1031
886,2698
234,772
234,772
234,772
234,772
3198,3204
2180,2255
301,2477
185,1595
185,1595
439,991
439,991
2052,3125
882,3089
45,1626
45,1626
246,795
246,795
1436,1667
1436,1667
127,1960
452,952
1573,2435
1032,1676
1032,1676
234,792
234,792
234,792
234,792
185,352
185,352
796,3746
45,1614
45,1614
547,1434
547,1434
865,966
865,966
865,966
865,969
865,969
865,969
727,2459
2588,3604
529,2882
968,1067
968,1067
2019,2846
283,705
283,705
283,705
69,1112
69,1112
196,1947
196,1947
2021,2034
886,1322
152,1344
688,1855
2412,2972
287,1623
287,1623
2229,3437
1186,2432
529,2865
27,1712
27,1712
1815,2494
22,913
23,2183
22,913
2811,3180
22,913
579,3266
82,539
57,580
57,580
57,580
57,580
57,580
81,211
81,211
81,211
81,211
81,211
81,211
96,1709
96,1709
2783,2922
9,354
9,354
56,263
56,263
56,263
56,263
56,263
56,263
210,2836
1567,2364
282,1314
282,1314
2656,3184
79,1230
79,1230
855,1584
855,1584
2897,3166
398,1566
398,1566
644,757
644,757
2672,2972
95,837
192,1087
204,2779
1809,3666
56,276
56,276
1235,1419
56,276
56,276
1235,1419
245,485
245,485
245,485
245,485
245,485
2631,3425
1952,3279
164,1067
164,1067
164,1067
169,2618
10,920
10,920
335,3496
656,751
656,751
656,751
656,751
3546,3737
105,1258
3631,3771
1139,1922
1139,1922
34,1263
34,1263
197,1369
197,1369
2488,3246
1186,1191
1186,1191
2327,2907
193,3081
355,839
590,1453
590,1453
1975,2070
762,1463
8,1248
8,1248
382,3518
2875,3222
2218,3007
1519,2091
420,3443
660,2723
93,250
93,250
93,250
93,250
93,250
93,250
93,250
93,250
113,718
113,718
113,718
57,1392
57,1392
238,1922
282,454
282,454
282,454
282,454
282,454
282,454
282,451
282,451
282,451
282,451
282,451
282,451
910,1907
1049,1690
1049,1690
354,529
1193,3275
790,1452
82,592
82,592
82,592
790,1452
82,592
86,3382
1791,3605
2402,3214
1111,1507
2938,3721
2371,3002
2301,3036
332,862
2169,3246
57,744
57,744
57,744
57,744
31,115
31,115
31,115
31,115
31,115
31,115
31,115
31,115
31,115
31,115
57,740
57,740
140,807
140,807
140,807
140,807
223,1380
270,1026
1471,2534
270,1026
270,1026
1779,3478
3,1102
3,1102
1939,2551
543,2666
738,3697
1763,2247
140,801
2577,2760
584,2114
1425,3548
69,742
69,742
588,1709
588,1709
68,415
68,415
68,415
68,415
68,415
68,415
2599,2849
8,2714
1271,3328
139,831
139,831
139,831
139,831
3298,3421
493,1885
493,1885
140,813
140,813
140,813
140,813
138,506
138,506
138,506
1987,2488
560,586
560,586
560,586
560,586
560,586
603,1056
603,1056
356,867
356,867
78,1977
295,390
295,390
295,390
295,390
3659,3725
3,2415
2599,2861
10,1231
923,1030
923,1030
923,1030
101,226
101,226
101,226
101,226
101,226
1287,1472
1287,1472
318,536
318,536
986,2770
673,1083
673,1083
18,108
18,108
73,2952
1982,2136
2885,2898
614,1539
614,1539
297,997
297,997
1559,1560
1559,1560
332,801
957,2264
559,1254
559,1254
3339,3702
1525,1600
1525,1600
80,105
2839,3006
80,105
80,105
70,789
70,789
67,133
67,133
2021,2719
559,1265
559,1265
2530,2755
168,1925
334,1610
334,1610
307,828
307,828
558,1829
307,828
307,828
558,1829
2849,2861
1982,2117
1680,2233
355,589
355,590
157,1420
157,1420
536,1772
536,1772
140,875
140,875
223,1312
140,876
2056,2098
101,281
101,281
1454,1483
1454,1483
2722,3073
512,860
512,860
1388,1560
1388,1560
2175,3473
3256,3768
15,2865
3256,3764
3204,3708
1360,2285
367,592
367,592
367,592
367,592
367,592
269,1185
44,484
269,1185
44,484
702,1535
140,892
157,1442
140,892
157,1442
140,892
631,1345
175,510
175,510
175,510
175,510
175,510
713,1935
713,1935
138,588
2174,2798
1618,1860
2298,3540
1618,1860
102,590
139,1485
139,1485
1252,2641
1010,1093
1010,1093
139,1487
139,1487
488,642
466,3567
2043,2814
661,1187
1631,1636
1631,1636
3109,3351
1252,2639
31,164
31,164
31,164
31,163
31,163
15,1557
15,1557
102,589
307,822
15,2882
307,822
307,822
307,822
140,839
140,839
138,517
488,1035
1595,1632
1595,1632
944,1769
944,1769
32,488
31,152
31,152
31,152
31,152
31,152
31,152
31,152
31,152
31,152
31,152
31,152
595,1282
595,1282
2034,3244
2683,2774
743,1832
559,1202
217,1111
430,1467
430,1467
228,2928
357,1994
41,3090
472,3772
1224,3656
137,208
137,208
603,1006
137,208
1217,1413
137,208
137,208
603,1006
22,3728
603,1006
137,208
69,1083
69,1083
472,3767
589,2482
589,1153
589,1158
1595,1650
1595,1650
489,940
489,940
489,940
109,1572
109,1572
1169,2016
2582,2773
620,716
620,716
32,464
32,461
32,461
32,461
32,461
2105,3440
32,461
32,461
571,1638
571,1638
1388,1559
1388,1559
138,541
138,541
69,1095
69,1095
19,499
19,499
1217,1425
19,499
43,100
43,100
43,100
43,100
43,100
43,100
43,100
975,1025
43,100
43,100
43,100
43,100
43,100
975,1025
975,1025
1494,1530
1494,1530
56,402
844,1996
316,1684
316,1684
464,660
464,660
85,2812
388,1250
388,1250
140,862
2891,3575
1565,1709
1565,1709
465,1543
465,1543
793,913
956,1628
956,1628
44,1989
16,2147
209,445
661,1133
661,1133
3085,3670
210,420
210,420
210,420
210,420
210,420
192,1333
16,2138
323,1131
323,1131
2182,3027
2381,2799
9,2053
572,1021
572,1021
572,1021
975,3694
15,1498
1075,1086
16,2165
125,183
125,183
816,2186
39,1151
9,415
9,415
1056,1664
732,2616
507,1322
507,1322
352,1632
352,1632
572,1000
905,1080
905,1080
905,1080
145,1599
3310,3706
417,1785
417,1785
590,2278
163,434
163,434
163,434
163,434
138,480
175,419
175,419
175,419
175,419
175,419
175,419
140,790
3576,3688
1393,1571
176,743
193,2031
176,740
382,2939
810,1198
810,1198
1097,1214
1097,1214
1602,1920
1602,1920
259,749
259,749
1229,1298
1229,1298
352,1650
352,1650
22,2450
375,1907
553,1668
553,1668
839,1153
512,973
2833,3306
116,1080
116,1080
116,1080
15,1466
3127,3346
8,108
2542,2698
1436,2606
247,747
247,747
137,181
137,181
137,181
2133,3601
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
8,119
839,1158
2335,2543
2589,3101
2286,2451
2116,3118
246,476
2324,3415
246,476
790,1560
790,1560
790,1559
790,1559
478,3382
70,680
70,680
2152,3022
180,2702
762,2637
3044,3425
343,588
2465,3463
343,588
343,588
343,588
275,1363
275,1363
744,1266
744,1266
643,1273
643,1273
1091,1588
1240,1445
1091,1588
1240,1445
3493,3735
247,779
247,779
247,779
247,779
725,1837
725,1837
725,1842
725,1842
2708,2721
685,3417
235,1115
235,1115
404,936
673,1095
673,1095
168,1858
1923,3104
168,1858
8,165
8,165
8,165
8,165
8,165
8,165
8,165
8,165
1709,2234
987,2199
2749,3396
141,3275
3423,3776
690,1797
690,1797
8,179
8,179
2998,3279
1809,2878
2875,3116
833,1514
833,1514
2324,3457
648,1548
648,1548
993,2283
2774,3118
8,182
8,182
8,182
8,182
8,182
8,182
8,182
8,182
8,182
2051,3034
2555,3079
738,2283
58,3234
2324,3483
1613,2975
258,475
258,475
258,475
258,475
258,475
258,475
8,196
8,196
8,196
8,196
3695,3773
8,196
8,196
8,196
8,196
57,1266
57,1266
2911,3018
1063,1368
1063,1368
2525,3269
335,3584
27,1443
27,1443
8,1393
2430,3337
1590,2612
2115,3768
332,876
2152,3048
2115,3764
3139,3313
2145,2278
1100,3237
9,3363
507,2698
2022,3454
656,670
656,670
656,670
656,670
661,3712
140,1258
198,1009
198,1009
2430,3342
20,570
561,3225
1608,2845
922,2879
425,3123
32,562
32,562
2258,3367
157,1387
157,1387
3387,3563
1311,1776
1311,1776
51,1496
51,1496
3002,3777
332,980
332,980
2169,3362
332,980
74,1142
744,1303
744,1303
2863,3384
588,2919
240,1296
45,854
45,854
45,854
494,1329
494,1329
538,3012
317,2403
2169,3348
82,840
82,840
82,840
367,621
1360,2319
3,1218
3,1218
31,217
874,1044
874,1044
31,217
31,217
874,1044
31,217
31,217
2074,3274
2126,2922
140,1453
1074,1631
1074,1631
2419,3110
31,203
31,203
31,203
31,203
1224,2221
1364,1974
2973,2995
335,1118
335,1118
10,3710
140,702
140,702
103,712
103,712
103,712
103,712
305,328
305,328
305,328
305,328
305,328
305,328
305,328
10,1111
1040,1045
10,2441
295,434
295,434
295,434
295,434
67,229
67,229
67,229
356,994
356,994
82,858
82,858
82,858
379,638
379,638
379,638
379,638
827,1363
827,1363
3,2521
879,2647
696,2555
1074,1636
1074,1636
101,102
97,1281
97,1281
10,2436
245,2853
731,778
731,778
332,936
287,1042
1015,1479
1015,1479
299,3758
224,3286
79,201
79,201
163,1572
2732,3433
79,207
79,207
115,752
115,752
102,447
762,1178
762,1178
780,791
780,791
780,791
780,791
35,3026
633,958
633,958
103,749
103,749
103,749
103,749
252,2404
659,1810
659,1810
1334,1826
2732,3409
1559,1678
520,3724
1559,1678
20,529
2197,2977
332,910
790,1618
340,1759
340,1759
790,1618
1111,1231
1111,1231
1536,1983
3251,3378
1016,3437
1388,1452
1388,1452
176,705
1252,2529
222,1870
222,1870
1008,1920
2228,3466
10,2477
2709,3279
2198,3698
62,1986
115,1691
115,1691
370,1859
370,1859
2649,3540
2761,3714
1015,1439
1015,1439
483,2179
318,614
318,614
357,1831
2594,2601
1045,2610
862,1187
1169,2177
1969,2587
85,2962
57,800
2062,3472
157,1323
157,1323
702,1646
113,123
113,123
10,1124
10,1124
471,1622
471,1622
57,803
57,803
975,2439
163,408
163,408
163,408
163,408
101,140
1868,2425
2105,3361
114,434
114,434
114,434
584,2090
317,1162
317,1162
122,1422
122,1422
666,1353
666,1353
138,470
3109,3230
352,1595
352,1595
489,3136
137,141
137,141
137,141
137,141
137,141
137,141
2164,3042
673,1112
673,1112
286,1649
559,2642
1519,2647
2269,2562
35,3093
1470,1946
1470,1946
3298,3521
2382,3425
39,1370
39,1370
317,2431
2043,2916
217,1231
133,1812
133,1812
1186,2600
324,3300
1068,1497
1068,1497
1559,1618
1559,1618
451,454
451,454
451,454
451,454
451,454
451,454
43,235
43,235
43,235
43,235
43,235
43,235
43,235
43,235
43,235
542,1859
542,1859
70,810
70,810
139,746
139,746
139,746
139,746
636,1712
636,1712
1175,3698
116,2330
2027,2249
2577,2693
101,184
101,184
101,184
101,184
101,184
43,220
43,220
43,220
43,220
43,220
43,220
43,220
125,132
125,132
68,509
1740,2007
68,509
68,509
68,509
68,509
768,2101
494,1352
494,1352
74,1166
74,1166
57,851
750,1510
750,1510
57,851
1940,3672
113,152
2276,3312
1565,2919
938,1628
938,1628
726,1144
726,1144
1192,2748
2673,3007
16,2024
85,1582
85,1582
2200,3021
912,937
912,937
2762,3004
2922,3762
2223,3127
1553,1911
1553,1911
912,944
912,944
191,1894
191,1894
235,840
216,1885
1667,2606
176,663
176,663
216,1885
176,663
176,663
151,381
1482,1779
1482,1779
1346,1674
